
> mailmonitor-web@0.1.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m878[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m60671[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m4:05:16 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:06:12 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:06:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:16:52 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:20:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:20:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:21:06 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:21:40 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:22:16 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:23:00 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:23:37 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:23:55 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:28:23 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:28:45 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App/AppRouter.tsx[22m
[2m4:29:14 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:29:21 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:29:29 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:29:46 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:29:57 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:30:04 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:30:38 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:36:52 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:37:26 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:37:32 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:37:39 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:37:43 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:37:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:37:56 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:38:02 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:38:11 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:38:29 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:38:38 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m4:39:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:39:39 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:55:05 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:55:12 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:55:20 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:55:48 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:55:53 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:56:06 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:56:30 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:56:36 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:56:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m7:57:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m7:57:31 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m7:57:37 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m7:57:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m7:58:12 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m7:58:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MonitoringPage.tsx[22m
[2m7:58:50 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TablePagination.tsx[22m
[2m7:58:55 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:59:32 p. m.[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/components/TablePagination.tsx[22m Could not Fast Refresh ("clampPage" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m7:59:32 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx, /src/pages/CompaniesPage.tsx, /src/pages/MonitoringPage.tsx[22m
[2m8:00:45 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:13:05 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m8:13:10 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m8:13:15 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m8:13:28 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m8:15:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
